1.008,4.6667,1.008,1.8,19.3333,4.389,4.0893,2.5,222.6667,1.5652,4.5,0.6667,7.375,21.6111,4.389,0.9798,79.7134,2.3745,2.2291,10.2964,2.3745,0.125,0.1667,1.0,1.0,0.125,0.1667,0.0182,0.0315,0.0265,0.0384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.973,5.5,0.973,4.0,28.0,4.3552,4.1104,4.0833,173.75,1.4062,4.5238,0.4,8.2727,31.1667,4.3552,0.8165,92.8655,2.4094,2.2307,13.6004,2.4094,0.6667,0.5789,1.0,1.0,0.6667,0.5789,0.0554,0.0422,0.0588,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.8736,4.7826,0.8736,1.7037,15.5435,3.8956,3.7913,1.8478,381.2826,1.4068,4.3333,1.0,6.3333,18.7174,3.8956,0.895,104.2688,2.1066,2.0242,19.5711,2.1066,0.0526,0.0741,1.0,1.0,0.0526,0.0741,0.0055,0.0235,0.0092,0.0287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.1437,3.4495,1.1437,3.1143,14.5138,4.341,4.204,1.6147,969.1468,1.8917,5.0845,0.2222,8.0682,17.0459,4.341,2.8563,150.8314,2.4726,2.3516,11.088,2.4726,0.0541,0.0659,1.0,0.9457,0.0541,0.0659,0.0106,0.027,0.0126,0.0364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.9045,2.3742,0.9045,2.0946,10.3032,3.9598,3.8846,1.1161,999.8581,1.7113,6.7363,0.6667,10.1897,12.8645,3.9598,1.1874,127.8597,2.2082,2.1189,7.0235,2.2082,0.1358,0.1314,1.0,0.8613,0.1358,0.1314,0.0356,0.083,0.0299,0.0718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.3407,4.3971,1.3407,3.4,12.8235,4.7483,4.6172,1.0441,548.7647,1.4,5.3529,0.4444,7.12,15.0882,4.7483,2.5573,104.9651,2.8232,2.6939,8.9488,2.8232,0.0417,0.0816,1.0,0.9116,0.0417,0.0816,0.0031,0.0151,0.0074,0.0258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.125,2.9268,1.125,6.8333,18.1463,4.3261,4.3099,2.6098,458.9024,1.9773,4.2308,0.7857,8.25,20.2927,4.3261,4.9805,114.7675,2.622,2.5187,12.5567,2.622,0.2,0.0825,1.0,0.9536,0.2,0.0928,0.0277,0.0485,0.013,0.0324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.1039,4.2727,1.1039,3.6667,26.1818,4.7965,4.5263,3.2727,163.1818,1.125,5.6923,0.0,9.25,29.0,4.7965,0.4714,82.7942,2.6518,2.4388,13.6315,2.6518,0.75,0.7333,1.0,1.0,0.75,0.7333,0.0689,0.0494,0.0565,0.0431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.1845,5.8824,1.1845,5.6667,22.5294,4.2147,4.0393,3.1176,230.0,1.1667,4.8182,0.0,7.5714,24.5294,4.2147,3.0912,90.1176,2.4153,2.2781,9.7082,2.4153,0.2143,0.1296,1.0,1.0,0.2143,0.1296,0.0197,0.0235,0.0179,0.0259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.3776,3.25,1.3776,8.0,19.8125,4.5431,4.2045,2.4375,179.0625,1.3125,6.9167,0.0,9.2222,21.8125,4.5431,1.0,76.7335,2.6134,2.3853,6.6259,2.6134,0.2857,0.193,1.0,1.0,0.2857,0.193,0.0222,0.03,0.0148,0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.8804,8.5,0.8804,4.0,35.625,4.3825,4.1754,6.0,159.125,1.3913,4.0625,0.5,7.625,38.625,4.3825,0.0,94.2549,2.4158,2.2751,19.0784,2.4158,0.5,0.3333,1.0,1.0,0.5,0.3333,0.064,0.0399,0.0504,0.0348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.9469,7.0714,0.9469,4.6667,27.1429,4.2698,4.1402,3.8571,236.9286,1.2333,3.8125,0.0,7.625,29.1429,4.2698,1.2472,97.865,2.3595,2.1758,10.2877,2.3595,0.3636,0.3929,1.0,1.0,0.3636,0.3929,0.0346,0.0428,0.0285,0.0357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.2521,3.9643,1.2521,6.2222,19.7857,4.5309,4.3764,2.1786,635.375,1.8571,6.6905,0.0,8.0286,21.6429,4.5309,2.78,146.7348,2.6588,2.5381,9.07,2.6588,0.0851,0.0608,1.0,1.0,0.0851,0.0608,0.009,0.0232,0.0079,0.0218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.0249,3.25,1.0249,3.1429,23.5227,4.3933,4.1781,3.2045,608.6818,1.0238,3.381,0.4,6.0909,27.2273,4.3933,1.407,154.2488,2.4499,2.2913,17.1515,2.4499,0.1,0.1148,1.0,0.9836,0.1,0.1148,0.008,0.0171,0.0102,0.0245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.9026,2.2583,0.9026,3.5294,10.2083,4.3342,4.3588,1.1333,768.35,1.5726,4.0667,0.3,8.3714,12.2917,4.3342,3.2561,111.3598,2.5269,2.4494,7.7882,2.5269,0.0233,0.0271,1.0,0.9337,0.0233,0.0271,0.0121,0.0426,0.0079,0.0287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1.0876,2.3133,1.0876,1.9762,14.0843,4.732,4.5178,1.506,664.506,1.5733,5.2909,0.5263,7.8056,16.0241,4.732,1.4718,127.5391,2.8245,2.6752,9.9213,2.8245,0.0732,0.0581,1.0,0.9651,0.0732,0.0581,0.008,0.0254,0.0058,0.0205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.9963,2.7045,0.9963,8.0,9.3864,4.3012,4.2111,0.7273,571.3977,1.4091,5.0,0.4,7.875,11.4432,4.3012,7.4223,87.5502,2.4652,2.4208,8.0267,2.4652,0.013,0.0115,1.0,0.8265,0.013,0.0115,0.0049,0.038,0.0025,0.0186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.9375,4.0667,0.9375,3.75,28.7333,4.5493,4.4014,4.4,243.1333,1.3103,3.8333,0.0,7.6667,31.3333,4.5493,1.0897,107.5103,2.7173,2.6227,14.2017,2.7173,0.2727,0.2174,1.0,1.0,0.2727,0.2174,0.0388,0.0436,0.0274,0.0355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.9906,2.9167,0.9906,12.0,15.125,4.4488,4.2909,2.0833,224.5,1.3667,2.8333,0.3333,7.8333,16.7917,4.4488,4.0,72.537,2.4638,2.347,8.4999,2.4638,0.0455,0.0203,1.0,1.0,0.0455,0.0203,0.0197,0.0446,0.0082,0.0263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.1341,2.8235,1.1341,8.5,18.3529,4.3409,4.2825,2.7059,190.0588,1.4737,2.125,0.0,8.5,20.2941,4.3409,0.5,73.4118,2.602,2.4722,7.2173,2.602,0.2,0.2031,1.0,1.0,0.2,0.2031,0.0233,0.0369,0.024,0.0373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.958,3.875,0.958,6.0,19.875,4.6146,4.2184,2.7917,254.75,1.275,5.64,0.4,9.1333,22.3333,4.6146,2.5495,95.3172,2.5331,2.2065,16.4865,2.5331,0.1,0.0959,1.0,1.0,0.1,0.0959,0.0141,0.0231,0.0148,0.0261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.9796,1.1176,0.9796,8.5,18.1176,4.2533,4.0888,2.8235,167.0588,1.8077,5.7368,0.3333,8.2308,20.0588,4.2533,0.5,72.4706,2.4249,2.2989,12.0121,2.4249,0.2,0.125,1.0,1.0,0.2,0.125,0.0202,0.0391,0.0129,0.0313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1.3256,4.7727,1.3256,4.125,18.0,4.5763,4.4015,1.9242,704.8333,1.6714,4.925,0.3333,7.68,20.0909,4.5763,2.6663,145.1206,2.7109,2.5806,10.5769,2.7109,0.12,0.0688,1.0,1.0,0.12,0.0688,0.0184,0.0402,0.0107,0.0281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
